X,Y,OBJECTID,ORGANIZATION_NAME,PROGRAM_NAME,DESCRIPTION,WEBSITE_URL,STREET_ADDRESS,CITY,STATE,ZIP,ACCESSIBILITY_SERVICES,ADULT_LITERACY,ART_THERAPY,ASSESSMENT,BORROW_MATERIALS,CASE_MANAGEMENT,CHILD_CARE,CLOTHING,COMPUTERS,DENTAL_SERVICES,DOCUMENTATION_ASSISTANCE,DOMESTIC_VIOLENCE_SERVICES,FOOD_GROCERIES,GROUPS,HAIRCUTS,HARM_REDUCTION,HIV_TESTING,HOUSING,HOUSING_NAVIGATION,INCOME_TAX_HELP,LAUNDRY,LIBRARY_CARD,LEGAL_SERVICES,MEDICAL_BENEFITS,MEDICAL_SERVICES,MAIL,MEALS,MENTAL_HEALTH,MINISTRY,PHONE,PUBLIC_RESTROOMS,REFRESHMENTS,SHOWERS,SNAP_FOOD_STAMPS,STORAGE,SUBSTANCE_ABUSE_TREATMENT,SUPPORTED_EMPLOYMENT,TANF_FINANCIAL_ASSISTANCE,TRANSPORTATION,VOCATIONAL_TRAINING,CLIENTS_SERVED_PER_DAY,TARGET,OPEN_TO_PUBLIC,HOURS_OF_OPERATION,RECORD_LAST_UPDATED,MARID,LATITUDE,LONGITUDE,LGBTQ_FOCUSED,PHONE_NUMBER,XCOORD,YCOORD,WARD
-77.022955412080904,38.897215048073882,52,National Portrait Gallery,Public Restrooms,,https://dcdhs.dc.gov/page/downtown-washington-dc-public-restrooms,8TH STREET NW AND F STREET NW,Washington ,DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,Men & Women,,,2017-09-12T00:00:00.000Z,901542,38.89720759,-77.02295312,,,398008.87964411,136595.53545219,
-77.006171265615919,38.910821867449911,53,Pathways to Housing,Administrative Office & Health Clinic,,https://www.pathwaystohousingdc.org/,101 Q STREET NE,Washington ,DC,20002,,,,,,Yes,,,,,,,,,,,,Yes,Yes,,,,,,Yes,,,Yes,,,,,,,,,Yes,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,75978,38.91081441,-77.00616898,,,399464.96,138105.77,Ward 5
-77.011432166196641,38.90805455788152,54,S.O.M.E. ,Isaiah House Day Program,,http://some.org/services/mental-health-services/#IH,75 HANOVER PLACE NW,Washington ,DC,20001,,,Yes,,,Yes,,,,,,,,,,,,,,,Yes,,,,,Yes,Yes,,,,,,Yes,,,,,,,,50,Men & Women,Yes,,2017-09-12T00:00:00.000Z,279927,38.9080471,-77.01142988,,,399008.64,137798.62,Ward 5
-77.011434035260905,38.908925484644634,55,S.O.M.E. ,"Dining, Shower, and Clothing Programs",,http://some.org/services/dining-clothing-and-shower-rooms/,71 O STREET NW,Washington ,DC,20001,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Yes,,,,,,Yes,,,,,,,,400,Men & Women,Yes,,2017-09-12T00:00:00.000Z,236922,38.90891803,-77.01143175,,,399008.49,137895.3,Ward 5
-77.011102914115725,38.908249530271341,56,S.O.M.E. ,Medical & Behavioral Health Clinic,,http://some.org/services/health-services/,60 O STREET NW,Washington ,DC,20001,,,,,,,,,,Yes,,,,,,,,,,,,,,,Yes,,,Yes,,,,,,,,,,,,,,,,,2017-09-12T00:00:00.000Z,236940,38.90824208,-77.01110063,,,399037.2,137820.26,Ward 5
-77.035696783082543,38.931055584242472,57,Sacred Heart,Dinner Program,,http://dinnerprogram.org/,3211 PINE STREET NW,Washington ,DC,20010,,,,,,,,Yes,,,,,,,Yes,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,100,Men & Women,Yes,,2017-09-12T00:00:00.000Z,234407,38.93104813,-77.03569449,,,396905.07,140352.47,Ward 1
-76.974171626365148,38.917848922305382,58,Salvation Army,Emergency Assistance,,http://salvationarmynca.org/ways-we-help/families-in-need/,2100 NEW YORK AVENUE NE,Washington ,DC,20002,,,,,,Yes,,Yes,,,,,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,Yes,,,,,,2017-09-12T00:00:00.000Z,286616,38.91784146,-76.97416935,,,402240.09,138886.13,Ward 5
-77.035848622603623,38.952741646918824,59,Samaritan Ministry of Greater Washington,The Next Step Program (Admin Offices),,https://www.samaritanministry.org/program,1516 HAMILTON STREET NW,Washington ,DC,20011,,,,,,Yes,,Yes,Yes,,Yes,,,,,,,,Yes,,,,Yes,,,Yes,,,Yes,Yes,,,,Yes,,Yes,,Yes,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,255812,38.95273418,-77.03584632,,,396892.85,142759.82,Ward 4
-76.985887575047514,38.865853963983504,60,Samaritan Ministry of Greater Washington,The Next Step Program (SE DC Offices),,https://www.samaritanministry.org/program,1345 U STREET SE,Washington ,DC,20020,,,,,,Yes,,Yes,Yes,,Yes,,,,,,,,Yes,,,,Yes,,,Yes,,,Yes,Yes,,,,Yes,,Yes,,Yes,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,286088,38.86584652,-76.9858853,,,401224.95,133114.06,Ward 8
-77.01335305748043,38.905387342155855,61,Samaritan Ministry of Greater Washington,The Next Step Program (Perry School Center),,https://www.samaritanministry.org/program,128 M STREET NW,Washington ,DC,20001,,,,,,Yes,,Yes,Yes,,Yes,,,,,,,,Yes,,,,Yes,,,Yes,,,Yes,Yes,,,,Yes,,Yes,,Yes,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,279016,38.90537989,-77.01335077,,,398841.99,137502.56,Ward 6
