Name,Address,City,State,Zip Code,SNAP,FMNP,Philly Food Bucks,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Lat,Lon
Our Mother of Sorrows,1030 N. 48th St,Philadelphia,PA,19131,,,,11:00-12:30,11:00-12:30,11:00-12:30,,,,,39.9712127,-75.2178685
Face to Face Germantown,109 E. Price St,Philadelphia,PA,19114,,,,12:30-13:45,,,,12:30-13:45,12:30-13:45,12:30-13:45,40.0379835,-75.1744655
Jefferson,10th St and Chestnut St,Philadelphia,PA,19107,Yes,Yes,,,,,11:00-15:30,,,,39.9500087,-75.1570585
Mt. Tabor Baptist Church,110 W. Rittenhouse St,Philadelphia,PA,19144,,,,,,,12:00-13:00,,,,40.0361374,-75.1777485
Chosen 300,1116 Spring Garden St,Philadelphia,PA,19123,,,,18:00-20:00,,18:00-20:00,,18:00-20:00,17:00-19:00,10:00-12:00,39.9614091,-75.1568866
Fountain,11th St and Tasker St,Philadelphia,PA,19147,Yes,Yes,,,,15:00-19:00,,,,,39.9297839,-75.1630843
Korean Philadelphia Church,1200 W. Chelthenham Ave,Philadelphia,PA,19126,,,,,,,,,,,40.0607406,-75.1356115
St John's Hospice ,1221 Race St,Philadelphia,PA,19107,,,,12:00-13:00,12:00-13:00,12:00-13:00,12:00-13:00,12:00-13:00,,,39.9561156,-75.159942
Liberti Church,123 S. 17th St,Philadelphia,PA,19110,,,,,,,,,,,39.9504958,-75.1686482
SEPTA farm stand,1234 Market St,Philadelphia,PA,19107,,,,,,11:00-13:30,,,,,39.9517958,-75.1611398
Reading Terminal Market,12th St and Arch St,Philadelphia,PA,19107,Yes,Yes,,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,9:00-17:00,39.9539394,-75.1594308
Bright Hope Baptist Church ,12th St and Cecil B. Moore Ave,Philadelphia,PA,19122,,,,18:00-19:15,18:00-19:15,18:00-19:15,18:00-19:15,,11:00-12:00,,39.9781668,-75.1541607
Temple Presbyterian Church,1300 N. 7th St,Philadelphia,PA,19122,,,,,,11:00-14:00,11:00-14:00,,,,39.971889,-75.14812
New Jerusalem CDC,14 E. Clapier St,Philadelphia,PA,19144,,,,,,,,13:00-15:00,,,40.029195,-75.162755
Mt. Olive Holy Temple ,1469 N. Broad St,Philadelphia,PA,19122,,,,,13:00-14:00,,,,,14:00-15:00,39.9755924,-75.1580495
Word of Deliverance Fellowship Ministry,1500 Dickinson St,Philadelphia,PA,19146,,,,,,,,,,,39.931766,-75.169938
Miller Memorial Baptist Church,1518 N. 22nd St,Philadelphia,PA,19121,,,,,,,12:00-13:30,,,,39.9781612,-75.1717296
The Word in Action,1539 W. Courtland St,Philadelphia,PA,19140,,,,,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,,,40.0237235,-75.1511178
Prayer and Faith Temple Church of God in Christ,1541-59 N. 61st St,Philadelphia,PA,19151,,,,,,,,,10:00-11:30,,39.9753618,-75.2413142
Resurrection Baptist Church,1610 N. 54th St,Philadelphia,PA,19131,,,,,,,,,,,39.9775393,-75.2302323
Parkway,16th St and Benjamin Franklin Pkwy,Philadelphia,PA,19103,Yes,Yes,,,,,11:00-18:00,,,,39.9549014,-75.1663663
Suburban Station,16th St and JFK Blvd,Philadelphia,PA,19103,,Yes,,,,12:00-18:30,,,,,39.9537996,-75.1666213
18th and Christian,18th St and Christian St,Philadelphia,PA,19146,Yes,Yes,Yes,,,15:00-19:00,,,,,39.9408325,-75.1726993
Rittenhouse,18th St and Walnut St,Philadelphia,PA,19103,Yes,Yes,,,10:00-13:00,,,,09:00-15:00,,39.950156,-75.1706768
Francisville,19th St and Fairmount Ave,Philadelphia,PA,19130,Yes,Yes,,,,,,14:00-18:00,,,39.9672204,-75.168567
Philly Restart,19th St and Vine St,Philadelphia,PA,19103,,,,16:00-17:00,,,,,,,39.9590888,-75.1703387
Federal Building ,20 N. 6th St,Philadelphia,PA,19106,Yes,,,,,,,,,10:00-14:00,39.951089,-75.1503275
Church of The Advocate,2121 N. Gratz St,Philadelphia,PA,19121,,,,12:00-15:00,10:00-14:00,12:00-15:00,12:00-15:00,12:00-15:00,,,39.9861688,-75.1634386
Germantown Kitchen Garden,215 E. Penn St,Philadelphia,PA,19144,Yes,Yes,,,,16:00-19:00,,,09:00-13:00,,40.0348587,-75.166909
Simmons Youth Mission,2225 Huntingdon St,Philadelphia,PA,19132,,,,,,13:00-16:00,,,,,39.9824298,-75.1215519
Genesis Ministries,2229 N. Cleveland St,Philadelphia,PA,19132,,,,,11:00-14:00,11:00-14:00,11:00-14:00,,,,39.9878133,-75.1629175
Memorial Tabernacle Baptist Church,2249 Hunting Park Ave,Philadelphia,PA,19140,,,,10:00-13:00,,10:00-14:00,,,,,40.0103602,-75.1663717
Fairmount,22nd St and Fairmount Ave,Philadelphia,PA,19130,Yes,Yes,Yes,,,,15:00-19:00,,,,39.967314,-75.173983
22nd & Tasker,22nd St and Tasker St,Philadelphia,PA,19146,Yes,Yes,Yes,,14:00-18:00,,,,,,39.9321618,-75.1814267
Open Door Baptist Church,2314-16 N. 26th St,Philadelphia,PA,19121,,,,,,11:00-14:00,,,,,39.9907537,-75.1753889
Fitler Square Park,23rd St nd Pine St,Philadelphia,PA,19103,,Yes,,,,,,,09:00-14:00,,39.9473324,-75.1793098
